0,9,2012,9,12,0,0,0
1,9,2012,9,12,0,0,0
7,9,2012,9,11,0,1,1
13,9,2012,9,7,0,2,2
14,9,2012,9,7,0,1,2
24,9,2012,8,31,0,1,3
26,9,2012,8,30,0,3,3
30,9,2012,8,28,0,4,4
31,8.7,2012,10,4,1,1,1
33,9.6,2012,10,3,0,5,1
35,9.6,2012,10,3,0,5,1
37,9,2012,8,28,0,2,4
38,9,2012,8,28,0,1,4
39,9,2012,8,28,0,6,4
40,8.5,2012,8,27,1,2,5
45,9.2,2012,10,1,0,7,6
50,9.1,2012,9,27,0,2,7
52,9.5,2012,8,27,0,3,1
54,9.5,2012,8,27,0,7,1
57,9,2012,8,24,0,6,7
58,9,2012,8,24,0,2,7
60,9.1,2012,9,27,0,6,7
61,9.1,2012,9,27,0,1,7
68,8.7,2012,10,26,1,8,4
69,8.8,2012,10,26,1,1,6
75,9,2012,8,20,0,1,8
76,9,2012,8,20,0,7,9
77,9,2012,8,17,0,7,10
84,9,2012,8,17,0,9,10
86,9,2012,8,16,0,7,2
87,9,2012,10,12,0,2,11
98,9.3,2012,10,25,0,7,6
108,9,2012,9,20,0,1,7
109,9,2012,9,20,0,6,7
110,9.1,2012,9,20,0,1,3
111,9,2012,9,20,0,2,7
114,9,2012,8,15,0,1,6
135,9.5,2012,10,23,0,8,4
136,9.5,2012,10,23,0,0,4
137,9,2012,10,22,0,3,4
153,8.5,2012,9,17,1,2,7
154,9,2012,9,17,0,1,11
162,9,2012,8,8,0,6,0
163,9,2012,8,8,0,0,0
166,9.2,2012,10,7,0,2,6
167,9.2,2012,10,7,0,1,6
168,9.2,2012,10,7,0,6,6
175,9,2012,10,16,0,7,6
184,9,2012,9,17,0,6,11
185,8.5,2012,9,17,1,6,7
186,9,2012,9,17,0,2,11
187,8.5,2012,9,17,1,1,7
188,9,2012,9,13,0,2,12
189,9,2012,9,13,0,1,12
191,9,2012,9,13,0,6,12
192,9,2012,8,8,0,10,0
193,9,2012,8,7,0,6,13
194,9,2012,8,7,0,2,13
198,9,2012,10,14,0,6,10
200,9.8,2012,11,1,0,2,14
201,9.8,2012,11,1,0,2,14
207,9.4,2012,10,30,0,6,4
213,9,2012,10,30,0,6,15
215,9,2012,10,30,0,2,15
219,9,2012,10,30,0,1,15
226,9.3,2012,11,13,0,1,14
230,9.3,2012,11,13,0,2,14
231,9.3,2012,11,13,0,6,14
245,9,2012,11,3,0,4,16
246,9.5,2012,11,19,0,1,4
247,9.5,2012,11,19,0,3,4
248,9.5,2012,11,19,0,4,4
249,9.5,2012,11,19,0,6,4
250,9,2012,11,3,0,1,16
263,9,2012,11,18,0,6,6
264,9,2012,11,18,0,2,6
275,9,2012,11,18,0,1,6
276,9.5,2012,11,17,0,11,6
280,8.8,2012,11,16,1,11,17
290,9.3,2012,12,12,0,2,4
292,9.1,2012,11,15,0,11,0
294,8.7,2012,11,15,1,11,18
297,9.3,2012,12,12,0,6,4
298,9.3,2012,12,12,0,1,4
299,9.3,2012,12,12,0,7,4
302,9.5,2012,11,30,0,8,17
303,9,2012,11,30,0,1,14
305,9.3,2012,12,12,0,1,4
306,9.3,2012,12,12,0,4,4
310,9.4,2013,1,15,0,6,1
313,8.6,2012,11,23,1,1,2
315,8.5,2012,11,22,1,8,4
326,9.3,2012,12,12,0,6,4
327,9.3,2012,12,12,0,2,4
328,9.3,2012,12,12,0,3,4
329,9.1,2012,12,12,0,7,14
337,8.9,2013,1,14,1,1,6
339,8.5,2013,1,14,1,6,6
343,9.3,2012,11,21,0,0,1
344,9.3,2012,11,21,0,11,14
347,9,2012,11,21,0,1,14
349,9,2012,11,21,0,6,14
355,9,2012,11,26,0,11,6
360,9,2012,12,10,0,6,1
367,9.1,2013,1,14,0,7,6
368,8.9,2013,1,14,1,2,6
373,9.1,2013,1,10,0,7,0
374,9,2012,11,21,0,2,14
376,9,2012,11,20,0,11,14
379,9.2,2012,11,20,0,1,12
380,8.8,2012,11,20,1,1,17
381,9.2,2012,11,20,0,2,12
396,9.2,2012,11,20,0,6,12
398,9.1,2012,11,20,0,11,7
399,9.5,2012,11,19,0,2,4
443,9,1996,11,26,0,12,11
445,8.7,1996,11,26,1,12,13
480,9,1996,11,26,0,12,9
484,9.7,1996,11,15,0,13,11
509,9,1996,11,26,0,12,13
514,9.8,1996,9,25,0,13,0
525,8.1,1997,2,20,1,13,15
537,8.5,1997,1,31,1,12,3
541,9,1997,1,27,0,12,17
570,9,1997,3,26,0,13,6
572,9,1997,3,18,0,12,7
586,8.3,1997,3,3,1,12,13
597,8.7,1996,11,26,1,12,13
599,9,1996,11,26,0,12,11
628,8.8,1997,8,26,1,12,7
629,9.7,1997,8,25,0,13,14
630,9,1997,8,22,0,12,19
643,8,1997,11,11,1,12,6
661,8.6,1998,4,2,1,13,7
673,9.3,1997,11,4,0,12,6
681,8,1997,9,18,1,12,6
701,8.7,1997,10,17,1,12,13
703,8.5,1998,3,27,1,12,13
730,9.5,1997,9,3,0,12,1
752,8,1998,3,11,1,12,0
760,8.5,1998,1,27,1,12,20
763,9.3,1998,1,21,0,12,2
778,9,1997,10,2,0,12,2
789,8.5,1998,1,8,1,12,3
796,9,1997,11,18,0,12,5
816,8,1998,5,7,1,12,21
842,9.6,1998,6,30,0,13,0
860,9.4,1998,11,3,0,1,4
866,9.8,1998,10,21,0,12,2
870,9.5,1998,10,20,0,12,1
893,9,1998,10,27,0,1,7
894,9.1,1998,10,27,0,13,11
904,9.4,1998,9,8,0,1,14
914,9,1998,8,12,0,1,14
917,9,1998,8,12,0,1,9
918,9,1998,8,12,0,1,1
920,8.9,1998,10,27,1,1,9
923,9.5,1998,10,23,0,13,0
930,8.7,1998,10,8,1,1,9
976,9,1998,9,29,0,12,10
984,8.7,1998,8,24,1,12,0
985,8.3,1998,8,24,1,12,6
989,8,1998,8,23,1,12,11
990,8.7,1998,9,18,1,12,11
992,9,1998,9,18,0,12,6
995,9,1998,8,23,0,12,14
996,9.5,1998,8,23,0,12,11
997,9.3,1998,8,23,0,12,13
1001,8.9,1998,11,13,1,1,1
1015,8.7,1998,11,6,1,1,14
1016,9,1998,11,6,0,1,6
1018,9.5,1998,11,5,0,12,6
1021,9.1,1998,11,4,0,13,7
1022,9.1,1998,11,4,0,12,0
1026,8.9,1998,12,11,1,1,6
1033,8.8,1998,12,9,1,13,19
1052,8.7,1998,11,30,1,1,7
1054,9.5,1998,11,25,0,1,14
1057,9,1998,11,25,0,12,22
1058,10,1998,11,25,2,13,2
1060,8.4,1998,11,24,1,12,23
1088,9,1999,1,18,0,1,9
1089,9.4,1999,1,18,0,1,1
1090,8.6,1999,1,18,1,1,11
1092,9.3,1999,1,15,0,1,14
1118,8.5,1999,1,29,1,1,0
1126,8.5,1998,12,22,1,1,11
1163,8.9,1999,2,24,1,1,9
1165,9,1999,2,24,0,12,4
1168,9,1999,2,22,0,1,24
1170,9.5,1999,2,17,0,12,6
1173,9.5,1999,2,12,0,1,9
1180,9,1999,3,29,0,1,9
1183,8.4,1999,3,26,1,1,1
1186,9.1,1999,3,24,0,13,11
1187,8.8,1999,3,24,1,12,11
1204,8.4,1999,4,15,1,1,24
1208,9,1999,4,9,0,1,7
1224,8.5,1999,4,2,1,1,24
1228,9.3,1999,5,7,0,12,13
1230,8.5,1999,5,7,1,12,14
1233,9.4,1999,5,5,0,12,11
1242,8.5,1999,4,27,1,13,13
1251,9.1,1999,6,4,0,1,24
1253,8.8,1999,6,3,1,12,13
1275,8.8,1999,6,29,1,12,10
1286,9.5,1999,6,23,0,12,0
1287,10,1999,6,23,2,14,1
1289,10,1999,6,23,2,14,1
1311,8.8,1999,6,16,1,13,11
1318,9,1999,6,14,0,1,14
1330,8.4,1999,6,11,1,1,11
1349,8.6,1999,7,2,1,1,9
1421,8.9,1999,7,9,1,1,9
1422,9.7,1999,7,8,0,12,15
1434,10,1999,7,21,2,15,0
1447,9,1999,7,19,0,16,6
1457,10,1999,9,20,2,17,13
1459,9.2,1999,9,17,0,1,4
1461,10,1999,9,17,2,15,2
1462,9,1999,8,13,0,1,1
1494,9,1999,9,10,0,12,1
1516,8.5,1999,8,2,1,1,9
1527,8,1999,8,24,1,12,11
1530,9,1999,8,20,0,1,1
1532,8.8,1999,8,19,1,1,11
1543,9.3,1999,8,19,0,12,4
1544,8.6,1999,8,18,1,12,22
1548,8.4,1999,9,2,1,13,7
1550,9.2,1999,9,30,0,12,4
1558,8.7,1999,9,29,1,12,11
1568,8.8,1999,10,7,1,17,13
1575,9.2,1999,9,24,0,1,6
1576,9.1,1999,9,24,0,12,11
1592,10,1999,10,5,2,15,21
1606,8.8,1999,10,8,1,1,9
1607,8.1,1999,10,8,1,13,14
1612,9.1,1999,10,1,0,12,7
1613,8.9,1999,10,8,1,1,15
1614,8.8,1999,10,7,1,12,24
1615,9,1999,10,7,0,12,1
1617,9.5,1999,10,1,0,1,9
1622,8.9,1999,10,1,1,1,6
1628,9,1999,11,12,0,1,9
1634,9.4,1999,11,11,0,12,2
1635,8.2,1999,11,10,1,12,25
1637,9,1999,10,26,0,12,1
1645,8.8,1999,11,8,1,1,7
1646,8.7,1999,11,8,1,1,9
1655,9,1999,11,5,0,15,6
1660,9.1,1999,10,21,0,12,7
1670,9.4,1999,10,19,0,12,7
1673,9,1999,10,18,0,1,24
1678,9.1,1999,11,24,0,13,2
1679,8.9,1999,11,24,1,13,26
1682,9,1999,11,4,0,12,6
1685,9,1999,11,4,0,12,1
1689,9.2,1999,11,18,0,1,0
1692,9,1999,11,24,0,13,0
1693,9,1999,11,24,0,13,0
1702,8.5,1999,11,2,1,12,7
1704,9.1,1999,11,2,0,12,7
1708,8.5,1999,10,29,1,12,15
1710,9.3,1999,11,18,0,12,6
1728,9.2,1999,10,27,0,1,11
1738,8.8,1999,11,16,1,1,6
1747,9,1999,11,15,0,1,9
1759,9.3,1999,12,10,0,1,14
1779,8.7,1999,12,9,1,17,11
1781,9.2,1999,12,8,0,1,7
1785,8.6,1999,11,30,1,1,6
1795,9.6,1999,12,6,0,1,14
1802,9.2,1999,11,24,0,13,7
1805,8.5,1999,12,6,1,17,6
1808,8.8,1999,12,6,1,1,9
1810,9,1999,12,6,0,17,10
1822,9,1999,12,3,0,15,9
1832,8.2,1999,12,23,1,13,1
1835,9.1,1999,12,23,0,12,7
1842,9,2000,1,7,0,16,27
1853,9.6,2000,1,28,0,17,15
1858,9.2,1999,12,17,0,1,1
1862,8.8,2000,1,7,1,1,10
1863,8.8,2000,1,7,1,1,9
1867,9,2000,1,6,0,15,10
1874,9.8,1999,12,20,0,12,11
1881,9,2000,1,26,0,15,1
1893,8.9,2000,1,18,1,1,11
1894,9,2000,1,18,0,12,0
1902,9.1,2000,1,26,0,17,6
1916,8.8,1999,12,14,1,1,11
1924,9,2000,1,5,0,1,24
1927,10,2000,1,4,2,16,13
1934,8.8,2000,1,24,1,1,14
1945,9,2000,1,11,0,12,28
1946,8.9,2000,1,11,1,12,6
1956,9.5,2000,2,4,0,1,24
1972,8.5,2000,2,2,1,12,11
1994,8.8,2000,3,1,1,12,26
2008,10,2000,2,28,2,15,29
2011,8.9,2000,2,25,1,1,6
2018,9,2000,2,22,0,12,11
2024,8.9,2000,2,18,1,12,2
2042,9,2000,3,24,0,1,6
2062,9.6,2000,3,21,0,17,0
2063,8.8,2000,3,21,1,12,1
2065,8.8,2000,3,8,1,1,11
2066,9,2000,3,7,0,17,10
2100,8.9,2000,3,14,1,12,6
2102,9.1,2000,3,14,0,13,7
2103,9.2,2000,3,13,0,12,21
2104,9,2000,3,13,0,12,6
2130,9,2000,4,3,0,1,6
2141,9.2,2000,3,30,0,17,2
2143,9.4,2000,3,30,0,17,6
2145,9.1,2000,3,30,0,13,7
2151,9,2000,5,26,0,15,6
2157,9.8,2000,5,24,0,17,7
2168,9.2,2000,4,28,0,1,6
2174,10,2000,5,5,2,15,2
2177,9.6,2000,5,22,0,12,1
2179,9.8,2000,5,19,0,13,14
2190,9.5,2000,5,19,0,17,13
2195,9,2000,4,20,0,1,9
2197,8,2000,4,19,1,12,6
2198,9,2000,4,19,0,12,11
2208,9,2000,5,9,0,1,9
2214,8.5,2000,5,2,1,1,1
2215,8.5,2000,5,2,1,17,13
2220,9.7,2000,5,1,0,13,11
2222,9,2000,4,28,0,16,6
2226,8.9,2000,6,13,1,1,9
2230,8.6,2000,6,12,1,1,9
2249,9.4,2000,6,27,0,1,1
2254,8.8,2000,7,7,1,1,1
2257,9.5,2000,6,2,0,1,9
2271,8.3,2000,6,6,1,12,1
2280,9.1,2000,6,26,0,1,24
2283,8.3,2000,7,7,1,1,3
2286,9.4,2000,7,7,0,17,7
2331,8.5,2000,6,22,1,1,9
2342,9.3,2000,6,29,0,17,13
2347,8.5,2000,6,13,1,12,6
2367,9,2000,8,18,0,13,21
2375,8.5,2000,7,27,1,12,6
2377,8.6,2000,7,26,1,1,9
2378,8,2000,7,20,1,1,30
2381,8.4,2000,7,18,1,18,31
2390,9.4,2000,8,15,0,12,7
2407,9.7,2000,8,15,0,12,1
2417,9.1,2000,8,9,0,12,6
2425,9.3,2000,9,27,0,17,11
2428,9,2000,9,26,0,1,11
2429,8,2000,9,26,1,15,6
2431,9,2000,9,26,0,1,2
2432,9.3,2000,9,25,0,12,4
2435,8.8,2000,9,22,1,1,6
2440,9,2000,9,7,0,17,11
2441,9.5,2000,9,7,0,17,7
2444,9,2000,9,6,0,13,11
2453,8.5,2000,9,20,1,1,24
2459,9.1,2000,8,29,0,17,13
2460,9,2000,8,28,0,1,24
2479,9,2000,9,5,0,1,11
2482,9.2,2000,9,19,0,17,32
2483,9.6,2000,9,19,0,12,7
2486,8.4,2000,9,15,1,1,10
2496,9,2000,8,25,0,12,6
2499,9,2000,8,24,0,17,33
2503,8.4,2000,9,29,1,1,1
2508,8.7,2000,9,1,1,1,7
2518,9.2,2000,9,13,0,12,0
2533,8.5,2000,9,28,1,1,11
2538,9.1,2000,8,29,0,12,1
2540,9.2,2000,9,12,0,1,9
2553,8.6,2000,10,24,1,19,14
2561,8.8,2000,10,23,1,1,7
2563,9,2000,10,23,0,19,7
2565,8.4,2000,10,23,1,19,14
2567,10,2000,10,16,2,15,1
2583,9,2000,10,20,0,12,7
2585,8.9,2000,10,18,1,13,14
2589,9.1,2000,10,12,0,12,0
2590,9,2000,10,12,0,1,11
2594,9.3,2000,10,23,0,19,7
2595,8.7,2000,10,23,1,19,13
2597,9.3,2000,10,23,0,1,7
2598,9,2000,10,23,0,17,11
2599,9.5,2000,10,18,0,17,5
2610,9,2000,10,10,0,1,11
2611,9.4,2000,10,10,0,1,1
2615,8.7,2000,10,16,1,12,11
2616,10,2000,10,16,2,15,1
2621,8.8,2000,10,5,1,13,9
2623,9,2000,10,5,0,1,7
2630,9.6,2000,10,27,0,17,6
2633,8.7,2000,10,26,1,1,11
2639,9,2000,11,22,0,15,0
2640,8.9,2000,11,22,1,12,26
2645,8.2,2000,11,7,1,12,25
2649,9.9,2000,10,25,0,13,2
2652,9.3,2000,10,24,0,1,9
2658,8.5,2000,11,21,1,13,4
2665,9.4,2000,11,6,0,17,11
2666,9.9,2000,11,6,0,17,7
2668,8.6,2000,10,24,1,19,11
2671,9.2,2000,10,24,0,17,14
2674,9.4,2000,11,20,0,13,0
2679,9.3,2000,11,20,0,1,4
2684,9.7,2000,11,3,0,17,3
2685,9.1,2000,11,3,0,1,9
2692,9,2000,11,16,0,19,34
2694,9.4,2000,11,16,0,1,9
2697,9,2000,11,17,0,15,0
2701,9.1,2000,11,10,0,1,14
2712,9,2000,10,31,0,12,6
2713,8.8,2000,10,31,1,1,6
2721,8.1,2000,11,9,1,12,14
2722,8.6,2000,11,9,1,1,0
2723,8.4,2000,11,9,1,12,32
2730,9.2,2000,11,14,0,17,1
2738,8.7,2000,11,8,1,1,4
2749,9,2000,11,13,0,13,26
2757,9,2000,11,27,0,13,14
2760,8.5,2000,11,27,1,12,35
2763,8.5,2000,11,30,1,1,1
2766,8.8,2000,11,27,1,17,6
2771,9.2,2000,11,22,0,12,1
2784,8.9,2000,11,22,1,1,14
2785,9.3,2000,11,22,0,17,2
2789,9.2,2000,12,5,0,12,7
2792,9,2000,11,29,0,1,24
2793,9,2000,11,29,0,17,6
2794,9,2000,11,29,0,15,11
2801,9.4,2000,12,5,0,1,6
2808,9,2000,11,28,0,19,7
2820,9,2000,12,1,0,15,6
2824,9.2,2000,12,1,0,17,1
2837,8.4,2000,12,18,1,12,7
2838,9.2,2000,12,15,0,1,6
2856,9.1,2001,1,19,0,17,11
2861,8.9,2001,1,4,1,17,13
2863,9,2000,12,15,0,13,19
2866,8,2000,12,15,1,13,6
2873,8.5,2000,12,8,1,1,7
2874,8.5,2000,12,8,1,1,1
2884,9,2001,1,17,0,1,9
2886,9,2001,1,17,0,17,14
2892,9.2,2001,1,2,0,1,11
2903,9,2000,12,7,0,15,10
2912,8,2001,1,12,1,15,6
2926,8.4,2000,12,12,1,1,8
2939,9.6,2001,1,4,0,17,5
2940,8.7,2001,1,4,1,17,13
2943,8.2,2000,12,21,1,12,1
2944,9.4,2000,12,21,0,12,11
2946,8.7,2000,12,20,1,12,11
2952,8.8,2001,2,27,1,1,6
2957,9,2001,2,21,0,19,19
2959,9,2001,2,20,0,15,6
2962,9,2001,2,20,0,1,6
2974,8.6,2001,2,12,1,20,1
2979,8.6,2001,2,8,1,19,7
2986,8.5,2001,2,7,1,1,24
2993,9.3,2001,1,31,0,17,1
2997,8.9,2001,2,6,1,1,11
2999,8.7,2001,2,6,1,19,11
3002,9,2001,2,5,0,13,1
3003,8.8,2001,2,5,1,19,0
3004,8.5,2001,2,2,1,12,6
3008,8.5,2001,1,26,1,1,24
3017,9,2001,1,24,0,15,21
3023,9,2001,1,23,0,17,36
3025,8.5,2001,3,12,1,19,9
3027,9.2,2001,3,9,0,1,11
3039,8.5,2001,3,6,1,19,4
3046,9.9,2001,3,2,0,13,2
3047,8.6,2001,3,2,1,1,1
3053,9.7,2001,3,27,0,1,9
3056,9,2001,3,20,0,1,9
3060,8.4,2001,3,19,1,19,7
3064,8.8,2001,5,29,1,17,15
3065,9.1,2001,5,25,0,19,14
3070,9.3,2001,3,14,0,17,11
3072,8.9,2001,3,14,1,19,2
3077,8.8,2001,5,23,1,17,14
3079,10,2001,5,14,2,15,2
3080,10,2001,5,14,2,15,2
3085,8.8,2001,4,24,1,19,11
3093,9.4,2001,3,12,0,17,14
3102,8.8,2001,5,4,1,1,9
3104,8.8,2001,5,1,1,17,13
3110,8.7,2001,4,20,1,1,1
3117,8.5,2001,4,4,1,19,7
3118,9.3,2001,4,4,0,12,5
3119,8.5,2001,4,3,1,1,9
3121,9,2001,4,2,0,1,14
3126,9,2001,4,27,0,12,14
3140,8.7,2001,3,27,1,19,6
3141,8.8,2001,3,27,1,19,14
3145,9,2001,4,10,0,15,6
3146,9,2001,4,10,0,15,11
3148,8.9,2001,4,9,1,1,6
3150,9.5,2001,6,14,0,21,7
3151,9,2001,6,14,0,21,11
3163,9,2001,6,8,0,15,6
3175,9,2001,6,21,0,1,9
3179,8.7,2001,6,20,1,19,4
3183,8.5,2001,6,19,1,12,6
3184,9.3,2001,6,19,0,19,7
3186,9.6,2001,6,18,0,19,14
3189,8.5,2001,6,14,1,21,6
3193,9,2001,7,6,0,15,6
3196,8.8,2001,7,5,1,1,3
3199,9,2001,6,14,0,21,0
3207,8.5,2001,7,3,1,1,9
3210,9,2001,6,29,0,1,1
3214,9,2001,6,14,0,21,2
3215,8.5,2001,6,14,1,21,10
3223,9.4,2001,6,22,0,17,0
3228,9.3,2001,7,27,0,1,6
3230,9,2001,7,24,0,19,7
3235,9.2,2001,7,23,0,19,0
3236,10,2001,7,20,2,15,1
3238,9.4,2001,7,18,0,12,1
3244,9,2001,7,16,0,21,6
3251,8.8,2001,8,31,1,1,14
3256,9.5,2001,8,29,0,21,15
3265,8.7,2001,8,24,1,1,1
3268,8.9,2001,8,23,1,1,9
3275,9.2,2001,8,21,0,19,7
3279,8.8,2001,8,20,1,1,9
3282,8.7,2001,8,17,1,17,7
3288,9.8,2001,8,7,0,19,32
3292,8.7,2001,8,2,1,17,13
3296,8.6,2001,7,31,1,17,6
3298,9,2001,7,30,0,15,1
3300,9,2001,9,25,0,19,4
3304,9.2,2001,9,24,0,19,7
3312,9,2001,9,21,0,17,7
3315,8.5,2001,9,19,1,12,1
3316,9.4,2001,9,18,0,17,6
3317,8.5,2001,10,3,1,17,1
3318,8.7,2001,10,2,1,19,14
3319,8.8,2001,10,2,1,19,13
3324,8.9,2001,10,1,1,19,15
3325,8.8,2001,9,18,1,1,14
3327,9.2,2001,9,18,0,1,7
3338,9,2001,9,27,0,21,0
3340,9.9,2001,9,10,0,21,9
3348,9.4,2001,9,25,0,19,4
3354,9.6,2001,10,16,0,19,2
3355,9,2001,10,16,0,1,2
3362,8.6,2001,11,7,1,19,7
3363,8.8,2001,11,6,1,19,11
3370,8.7,2001,10,31,1,19,11
3374,8.6,2001,10,9,1,1,9
3377,9,2001,10,8,0,1,9
3380,9.4,2001,11,6,0,19,7
3384,8.6,2001,11,2,1,19,11
3385,9,2001,11,2,0,1,1
3388,9.7,2001,10,30,0,19,7
3389,9.3,2001,10,29,0,1,9
3390,9.6,2001,10,29,0,17,7
3399,9.4,2001,11,2,0,17,7
3400,8.5,2001,11,2,1,19,7
3401,9,2001,11,2,0,19,2
3403,8.9,2001,11,1,1,21,14
3404,9,2001,11,1,0,15,1
3408,8.7,2001,10,26,1,1,9
3414,8.6,2001,11,1,1,1,37
3415,9,2001,11,1,0,15,1
3418,9.1,2001,10,23,0,19,19
3419,9,2001,10,23,0,15,17
3420,8.5,2001,10,23,1,21,7
3421,9.6,2001,10,22,0,19,2
3425,9.4,2001,11,12,0,22,13
3433,8.6,2001,11,11,1,13,7
3434,9.7,2001,11,9,0,21,1
3436,9.6,2001,11,9,0,12,7
3438,9.3,2001,11,9,0,1,6
3440,8.8,2001,11,9,1,22,11
3441,9.7,2001,11,9,0,22,14
3444,8.6,2001,11,8,1,22,7
3445,8.7,2001,11,8,1,1,9
3448,9,2001,11,7,0,1,34
3452,9.1,2001,11,16,0,23,19
3454,9.1,2001,11,16,0,23,7
3457,8.7,2001,11,16,1,23,7
3458,9.7,2001,11,16,0,19,6
3460,9.1,2001,11,16,0,19,6
3478,8.8,2001,11,20,1,19,1
3483,9,2001,11,20,0,19,7
3484,9,2001,11,20,0,17,6
3485,9,2001,11,20,0,1,9
3488,9,2001,11,20,0,21,1
3499,9.2,2001,11,16,0,23,11
3502,9.4,2001,12,4,0,19,0
3503,8.8,2001,12,4,1,21,10
