0,9,2012,9,12,0,0,0
3507,9.4,2001,12,3,0,19,3
3511,9.1,2001,12,3,0,23,9
3512,9.6,2001,12,3,0,23,13
3515,9,2001,11,30,0,21,14
3518,9,2001,11,30,0,1,14
3527,8.5,2001,11,29,1,1,9
3531,8.5,2001,11,28,1,19,6
3532,8.6,2001,11,28,1,23,7
3533,8.5,2001,11,28,1,23,11
3537,8.7,2001,11,27,1,12,1
3543,9,2001,11,26,0,19,22
3544,8.5,2001,11,21,1,22,7
3545,8.7,2001,11,21,1,1,9
3546,8.8,2001,11,21,1,22,7
3551,9,2001,12,11,0,17,13
3553,9,2001,12,11,0,22,7
3555,8.5,2001,12,10,1,22,32
3558,8.9,2001,12,10,1,22,6
3560,9,2001,12,10,0,22,7
3566,8.6,2002,1,14,1,19,7
3570,8.8,2001,12,7,1,1,4
3580,8.5,2002,1,30,1,21,6
3582,8.5,2001,12,19,1,1,1
3586,9.5,2001,12,18,0,19,1
3604,8.5,2002,1,29,1,1,7
3605,8.6,2002,1,28,1,1,9
3607,8.7,2002,1,25,1,1,16
3615,8.5,2001,12,13,1,21,10
3618,8.8,2002,2,14,1,19,7
3619,9.2,2002,2,13,0,19,2
3624,8.5,2002,1,8,1,19,5
3625,9,2002,1,7,0,17,6
3628,8.2,2002,1,4,1,22,4
3630,8.7,2002,1,24,1,22,7
3643,9.2,2002,2,12,0,17,7
3645,9.3,2002,2,11,0,21,0
3659,9.3,2002,1,18,0,1,14
3660,9,2002,1,16,0,1,24
3662,9.1,2002,2,8,0,22,26
3668,9,2002,2,6,0,22,11
3676,8.9,2002,3,7,1,1,11
3678,9.2,2002,2,6,0,1,14
3681,9.1,2002,2,5,0,21,0
3683,8.8,2002,2,26,1,22,7
3684,8.6,2002,2,26,1,13,4
3685,8.6,2002,2,25,1,23,7
3688,8.5,2002,2,25,1,19,22
3690,9.1,2002,2,22,0,22,6
3694,9.6,2002,3,6,0,21,7
3695,9.5,2002,3,6,0,22,7
3701,9,2002,2,22,0,1,24
3703,9,2002,2,21,0,21,10
3711,8.8,2002,3,5,1,22,7
3718,9,2002,3,15,0,22,6
3727,8.5,2002,2,14,1,1,24
3728,9,2002,3,1,0,21,0
3729,8.9,2002,3,1,1,19,7
3730,8.9,2002,3,1,1,22,7
3731,9.2,2002,2,28,0,22,11
3739,8.5,2002,3,12,1,19,11
3742,8.5,2002,3,12,1,1,9
3744,9,2002,3,11,0,19,19
3747,8.9,2002,3,8,1,19,7
3749,8.3,2002,3,8,1,23,7
3754,9,2002,4,1,0,1,6
3756,8.6,2002,3,29,1,1,14
3759,9,2002,3,26,0,21,6
3762,9.3,2002,3,26,0,1,1
3763,8.7,2002,3,22,1,19,11
3768,8.8,2002,3,20,1,21,7
3771,8.6,2002,3,20,1,23,7
3774,9.3,2002,3,19,0,19,13
3781,8.7,2002,4,10,1,1,9
3788,9,2002,6,7,0,4,14
3805,9.3,2002,4,5,0,1,7
3808,8.5,2002,4,4,1,1,3
3813,8.9,2002,5,21,1,1,16
3814,8.8,2002,5,20,1,1,14
3815,8.7,2002,5,17,1,22,6
3822,8.8,2002,6,3,1,22,11
3826,9,2002,5,31,0,22,7
3829,9.3,2002,5,30,0,1,7
3831,9.4,2002,5,15,0,1,1
3832,8.5,2002,5,15,1,21,9
3838,9,2002,4,26,0,23,2
3845,9.4,2002,5,29,0,19,7
3847,8.7,2002,5,28,1,1,14
3848,9.4,2002,5,27,0,1,2
3859,8.4,2002,4,18,1,22,6
3865,9.5,2002,5,7,0,12,5
3866,8.8,2002,5,6,1,12,1
3871,8.8,2002,4,17,1,21,6
3872,8.4,2002,4,17,1,19,6
3877,9.4,2002,6,17,0,22,1
3890,8.3,2002,6,10,1,4,14
3891,9.3,2002,6,10,0,4,14
3903,9.6,2002,6,10,0,4,14
3904,8.9,2002,6,10,1,4,9
3906,9,2002,6,10,0,4,9
3917,8.7,2002,6,25,1,1,4
3919,9,2002,6,25,0,4,9
3924,8.4,2002,6,7,1,4,38
3926,8.7,2002,6,7,1,4,24
3927,9.4,2002,6,7,0,4,14
3928,8.3,2002,6,7,1,4,3
3931,8.5,2002,6,24,1,1,9
3934,9,2002,6,21,0,1,1
3937,9.6,2002,6,21,0,23,4
3939,9,2002,6,7,0,4,14
3947,8.6,2002,6,19,1,19,15
3949,9,2002,6,18,0,19,15
3953,9.3,2002,7,10,0,4,14
3963,9.3,2002,7,2,0,1,9
3971,8.5,2002,6,27,1,19,9
3975,9.1,2002,9,5,0,23,24
3976,9,2002,9,5,0,1,1
3989,8.8,2002,8,30,1,22,11
3992,9.2,2002,8,29,0,1,2
3998,8.9,2002,8,26,1,19,2
4000,8.9,2002,8,26,1,1,9
4002,9,2002,8,24,0,23,17
4004,9.2,2002,8,22,0,1,7
4005,9.4,2002,8,22,0,23,0
4017,8.5,2002,8,15,1,21,7
4018,8.5,2002,8,15,1,22,6
4021,8.5,2002,7,26,1,19,7
4028,8.2,2002,8,12,1,23,7
4031,9,2002,8,14,0,21,14
4039,9,2002,8,13,0,4,6
4044,9.1,2002,7,19,0,22,7
4046,8.8,2002,7,19,1,19,6
4047,8.9,2002,7,19,1,19,7
4048,8.9,2002,7,18,1,22,7
4051,9.1,2002,8,9,0,22,7
4052,8.7,2002,8,9,1,4,9
4053,9.2,2002,8,9,0,19,7
4054,9,2002,8,9,0,23,7
4056,8.9,2002,7,18,1,23,7
4058,9.3,2002,7,17,0,4,9
4061,9.1,2002,8,8,0,19,7
4062,8.8,2002,8,8,1,22,7
4063,8.8,2002,8,8,1,23,7
4069,9.1,2002,8,5,0,23,7
4073,8.9,2002,8,1,1,4,1
4077,8.5,2002,9,19,1,19,11
4080,8.9,2002,9,18,1,22,7
4083,8.9,2002,9,18,1,19,7
4089,9,2002,9,24,0,19,13
4099,9.4,2002,9,24,0,21,0
4101,9,2002,9,24,0,19,11
4102,9,2002,9,23,0,23,4
4105,8.8,2002,9,23,1,21,6
4108,9,2002,9,17,0,4,14
4110,9,2002,9,16,0,19,3
4111,9.3,2002,9,16,0,1,14
4113,9.2,2002,9,16,0,21,2
4115,8.5,2002,9,20,1,23,11
4116,8.5,2002,9,20,1,19,0
4117,8.5,2002,9,20,1,22,11
4120,8.8,2002,9,20,1,1,14
4128,9,2002,10,2,0,1,14
4137,9,2002,9,27,0,1,14
4138,8.8,2002,9,27,1,22,0
4146,8.5,2002,9,26,1,21,6
4152,9.4,2002,10,22,0,19,1
4161,9,2002,10,21,0,21,7
4165,9.3,2002,10,18,0,22,21
4168,8.5,2002,10,18,1,22,3
4191,9.3,2002,10,11,0,19,5
4193,9.1,2002,10,11,0,23,14
4195,8.7,2002,10,7,1,1,6
4198,8.5,2002,10,7,1,22,7
4199,8.7,2002,10,7,1,19,7
4201,8.8,2002,10,14,1,1,1
4206,9.1,2002,10,11,0,22,14
4214,9.1,2002,10,7,0,19,14
4215,8.7,2002,10,4,1,23,7
4217,8.9,2002,10,4,1,22,7
4221,9,2002,10,3,0,19,11
4222,8.6,2002,10,3,1,19,7
4227,8.5,2002,10,10,1,21,6
4233,8.8,2002,10,3,1,1,7
4235,8.7,2002,10,3,1,22,7
4236,8.7,2002,10,3,1,23,7
4239,9.2,2002,10,9,0,19,14
4245,8.5,2002,10,8,1,23,7
4246,8.7,2002,10,8,1,19,7
4248,8.4,2002,10,2,1,22,6
4254,9.2,2002,11,4,0,19,0
4255,9.3,2002,11,4,0,1,9
4260,9,2002,11,1,0,23,1
4264,8.5,2002,10,31,1,1,1
4275,8.3,2002,10,29,1,22,3
4276,9.2,2002,10,29,0,21,7
4279,8.9,2002,10,28,1,19,7
4282,9.7,2002,10,28,0,19,2
4283,9,2002,10,25,0,22,7
4285,8.5,2002,10,25,1,22,7
4291,8.9,2002,10,24,1,23,7
4295,9.1,2002,10,23,0,23,7
4296,8.9,2002,10,23,1,21,11
4299,9.3,2002,10,23,0,19,7
4300,8.5,2002,11,11,1,22,0
4302,9.8,2002,11,11,0,23,2
4303,8.7,2002,11,11,1,19,7
4304,9.1,2002,11,8,0,1,37
4305,9,2002,11,8,0,22,2
4307,8.9,2002,11,8,1,23,2
4320,9.5,2002,11,6,0,1,24
4321,8.7,2002,11,12,1,22,2
4325,9.5,2002,11,12,0,21,2
4329,9,2002,11,6,0,1,7
4331,9.2,2002,11,6,0,22,6
4334,8.8,2002,11,5,1,19,11
4337,9,2002,11,12,0,19,11
4338,8.7,2002,11,11,1,22,7
4339,8.8,2002,11,11,1,23,7
4340,8.9,2002,11,11,1,22,7
4344,8.5,2002,11,11,1,23,13
4345,9.2,2002,11,11,0,22,14
4346,8.5,2002,11,11,1,19,0
4348,8.5,2002,11,11,1,22,0
4351,8.8,2002,11,19,1,22,6
4356,8.6,2002,11,19,1,23,13
4361,9,2002,11,18,0,1,9
4362,8.5,2002,11,18,1,23,14
4387,9.6,2002,11,18,0,22,4
4392,8.8,2002,11,13,1,22,14
4407,8.5,2002,11,21,1,19,39
4409,9.1,2002,11,21,0,4,14
4412,8.8,2002,11,20,1,21,13
4423,8.6,2002,11,19,1,19,13
4424,8.6,2002,11,19,1,22,13
4440,8.8,2002,9,10,1,1,24
4443,8.5,2002,9,10,1,1,2
4451,8.5,2002,11,27,1,1,24
4457,8.6,2002,11,26,1,22,7
4458,8.5,2002,11,26,1,23,7
4460,8.6,2002,11,26,1,19,7
4477,8.5,2002,12,3,1,1,7
4485,9,2002,11,22,0,4,6
4486,9.7,2002,12,3,0,21,2
4487,8.5,2002,12,2,1,21,0
4498,9,2002,11,27,0,21,17
4502,9,2002,12,13,0,21,13
4503,9,2002,12,13,0,1,1
4515,8.5,2002,12,10,1,1,9
4518,9.3,2002,12,10,0,19,11
4521,8.6,2002,12,9,1,1,1
4527,8.5,2003,2,4,1,21,11
4532,9,2003,2,3,0,19,13
4533,8.8,2003,2,3,1,21,7
4534,9.1,2003,1,31,0,1,14
4539,8.1,2003,1,9,1,22,1
4540,8.9,2003,1,9,1,19,13
4543,9,2003,1,29,0,4,9
4547,8.5,2003,1,28,1,23,1
4568,8.7,2002,12,20,1,1,1
4575,9.2,2003,1,22,0,22,7
4578,8.8,2002,12,19,1,1,1
4584,8.5,2003,1,21,1,21,0
4588,8.8,2003,1,15,1,21,11
4590,8.5,2003,1,15,1,23,0
4593,9,2003,2,14,0,19,3
4596,9.2,2003,1,14,0,1,24
4601,9,2003,1,13,0,21,11
4602,9.2,2003,1,10,0,22,14
4609,8.5,2003,2,10,1,19,3
4617,9.3,2003,2,7,0,1,9
4619,8.6,2003,2,7,1,22,13
4625,9,2003,3,5,0,21,0
4627,8.5,2003,3,4,1,19,6
4628,9.1,2003,3,3,0,19,2
4630,8.9,2003,2,28,1,22,11
4634,9,2003,2,27,0,23,2
4638,9.2,2003,2,26,0,1,37
4641,8.8,2003,2,24,1,19,1
4647,9.4,2003,2,18,0,1,4
4649,9.2,2003,2,14,0,1,9
4650,8.5,2003,3,24,1,22,24
4651,9.1,2003,3,24,0,19,2
4652,9.3,2003,3,24,0,19,22
4655,8.6,2003,3,21,1,19,6
4656,9.6,2003,3,21,0,23,2
4657,9.4,2003,3,21,0,19,7
4659,8.6,2003,3,20,1,1,14
4661,9.5,2003,3,17,0,21,1
4663,8.7,2003,3,14,1,22,13
4664,9,2003,3,14,0,21,0
4666,8.5,2003,3,19,1,21,10
4667,8.4,2003,3,19,1,22,6
4670,9.7,2003,3,19,0,4,39
4672,8.9,2003,3,13,1,1,9
4679,8.9,2003,3,18,1,1,14
4680,8.9,2003,3,18,1,19,0
4682,8.5,2003,3,18,1,19,11
4684,9.5,2003,3,17,0,21,1
4687,9.3,2003,3,11,0,1,11
4688,8.9,2003,3,11,1,1,1
4689,8.5,2003,3,11,1,22,7
4691,8.5,2003,3,11,1,19,7
4692,8.6,2003,3,10,1,19,6
4693,9.1,2003,3,10,0,22,7
4697,8.9,2003,3,31,1,19,26
4699,9,2003,3,10,0,19,7
4700,9,2003,3,10,0,19,7
4704,8.9,2003,3,31,1,23,26
4706,8.5,2003,3,28,1,1,34
4709,9,2003,3,27,0,19,11
4710,8.5,2003,3,27,1,21,6
4712,8.9,2003,3,5,1,23,6
4721,8.5,2003,3,24,1,23,24
4723,8.9,2003,3,24,1,22,11
4724,8.5,2003,3,24,1,22,24
4728,9,2003,4,15,0,12,1
4729,8.5,2003,4,15,1,22,33
4740,9.1,2003,4,4,0,23,6
4742,8.3,2003,4,9,1,23,14
4747,9.1,2003,4,8,0,19,11
4751,8.5,2003,4,3,1,23,11
4763,8.9,2003,4,2,1,1,2
4764,8.5,2003,4,2,1,21,10
4769,8.3,2003,4,1,1,22,14
4778,8,2003,5,13,1,24,0
4779,8.5,2003,5,13,1,25,1
4780,8.5,2003,5,13,1,24,2
4782,9.3,2003,5,7,0,22,14
4783,8,2003,5,5,1,24,14
4786,9.4,2003,4,24,0,19,7
4787,9.4,2003,4,24,0,22,7
4791,9.3,2003,5,5,0,21,2
4809,8.6,2003,4,28,1,22,11
4811,8,2003,4,28,1,24,10
4812,9.1,2003,4,24,0,23,7
4816,8.5,2003,4,21,1,21,6
4820,8.9,2003,4,17,1,19,11
4828,8,2003,5,27,1,24,14
4830,8,2003,5,27,1,24,0
4839,9,2003,5,22,0,21,18
4842,9.3,2003,5,22,0,1,2
4844,9.5,2003,5,21,0,24,24
4847,9,2003,5,21,0,24,6
4853,8.7,2003,6,18,1,22,11
4859,8,2003,6,16,1,24,6
4863,8.8,2003,6,4,1,22,11
4864,8.6,2003,6,4,1,19,7
4865,8.4,2003,6,4,1,22,7
4866,8.5,2003,6,3,1,19,8
4871,8.9,2003,6,16,1,1,1
4873,8.4,2003,6,13,1,1,9
4874,8.5,2003,6,12,1,21,11
4878,8.6,2003,6,3,1,1,9
4880,8.5,2003,6,2,1,1,14
4885,8.8,2003,5,30,1,22,11
4888,8.5,2003,6,26,1,19,40
4897,8.5,2003,7,30,1,1,9
4898,9,2003,7,30,0,1,34
4902,9,2003,5,30,0,1,9
4907,8.5,2003,5,29,1,19,11
4919,8,2003,7,14,1,24,7
4921,9.5,2003,7,14,0,22,1
4922,9.5,2003,7,29,0,1,32
4924,9,2003,7,28,0,24,7
4936,9,2003,6,20,0,21,9
4938,8.5,2003,6,19,1,21,6
4942,8,2003,7,14,1,24,21
4958,8.8,2003,7,3,1,1,11
4963,9,2003,7,16,0,23,7
4964,9,2003,7,16,0,22,7
4965,9.1,2003,7,16,0,19,7
4969,8.5,2003,8,26,1,24,21
4971,8.3,2003,8,22,1,22,6
4972,9.3,2003,8,22,0,23,11
4974,9.5,2003,8,8,0,19,13
4979,9,2003,7,1,0,19,0
4980,9,2003,7,1,0,1,9
4986,8.8,2003,8,21,1,21,41
4987,8,2003,8,21,1,24,5
4988,9,2003,8,20,0,1,9
4989,9.3,2003,8,20,0,1,7
5009,8.8,2003,8,5,1,19,4
5010,8,2003,8,5,1,24,14
5012,8.9,2003,8,4,1,19,15
5015,8.5,2003,8,1,1,21,15
5018,9.4,2003,8,11,0,22,7
5019,9.4,2003,8,11,0,23,7
5020,9.5,2003,8,11,0,19,7
5021,9,2003,8,11,0,19,9
5025,9.3,2003,9,4,0,22,7
5028,8.5,2003,9,3,1,24,10
5029,8.5,2003,9,3,1,24,7
5034,9.2,2003,8,29,0,1,7
5040,8.5,2003,8,28,1,21,13
5042,9.2,2003,8,26,0,22,13
5043,9.2,2003,8,26,0,19,20
5044,8.5,2003,8,26,1,19,10
5045,9.2,2003,8,26,0,23,13
5046,9.2,2003,8,26,0,19,13
5051,8.5,2003,9,25,1,1,1
5053,8.6,2003,9,24,1,22,21
5054,8.8,2003,9,24,1,19,7
5055,9,2003,9,24,0,1,9
5057,8.6,2003,9,24,1,19,21
5059,8.6,2003,9,24,1,23,21
5062,8.5,2003,9,15,1,21,2
5063,8.8,2003,9,15,1,1,14
5066,8.7,2003,9,12,1,1,9
5070,8.8,2003,9,23,1,23,7
5073,8.8,2003,9,23,1,22,7
5075,8.8,2003,9,22,1,19,11
5077,9,2003,9,22,0,22,7
5078,8.4,2003,9,22,1,23,2
5079,8.4,2003,9,22,1,19,2
5087,9.5,2003,10,14,0,21,0
5088,8.8,2003,10,14,1,19,7
5095,8.5,2003,9,10,1,22,6
5096,8.8,2003,9,10,1,1,14
5098,9.3,2003,9,9,0,19,7
5100,9,2003,9,23,0,1,7
5101,8.5,2003,9,22,1,22,11
5104,9,2003,9,22,0,23,7
5106,9.1,2003,9,22,0,19,7
5107,8.4,2003,9,22,1,22,2
5117,8,2003,10,4,1,24,7
5118,9.5,2003,10,3,0,23,33
5131,8,2003,9,9,1,24,11
5135,9.3,2003,9,9,0,22,7
5141,8.8,2003,9,18,1,1,1
5146,9,2003,9,16,0,1,9
5148,9.1,2003,9,16,0,22,26
5153,8.4,2003,9,30,1,1,2
5154,8.9,2003,9,29,1,1,9
5156,9.5,2003,10,9,0,19,0
5165,8.5,2003,9,8,1,1,8
5166,9,2003,9,5,0,21,20
5167,9.3,2003,9,4,0,19,7
5172,8.8,2003,9,26,1,1,7
5174,8.5,2003,10,7,1,19,5
5179,9.1,2003,10,20,0,22,19
5180,9,2003,10,20,0,19,2
5181,8.5,2003,10,27,1,1,9
5182,9.5,2003,10,27,0,21,7
5184,9.3,2003,10,27,0,1,14
5189,9.4,2003,10,17,0,22,7
5191,9.5,2003,10,17,0,19,7
5193,9.3,2003,10,17,0,23,7
5194,9.1,2003,10,24,0,19,26
5198,8.8,2003,10,23,1,1,9
5200,9.7,2003,10,22,0,19,2
5203,9.4,2003,10,16,0,1,14
5206,8.8,2003,10,16,1,26,7
5208,9.2,2003,10,15,0,1,24
5209,8.9,2003,10,15,1,1,9
5216,9.2,2003,10,21,0,19,7
5224,9.2,2003,10,21,0,22,7
5234,9.3,2003,10,28,0,22,14
5236,9.2,2003,10,28,0,22,7
5238,9,2003,10,28,0,22,7
5239,9.3,2003,10,28,0,22,7
5240,9.2,2003,10,28,0,23,7
5241,9.5,2003,10,28,0,19,7
5250,8.7,2003,11,3,1,1,6
5257,8.9,2003,11,3,1,19,6
5259,8.7,2003,11,3,1,23,6
5261,8.7,2003,11,3,1,22,6
5262,8.5,2003,10,31,1,1,9
5263,9,2003,10,31,0,23,2
5265,9,2003,10,31,0,22,2
5266,9,2003,10,31,0,19,2
5275,8.8,2003,11,14,1,23,11
5276,8.7,2003,11,14,1,19,7
5277,8.5,2003,11,14,1,21,7
5279,9,2003,11,14,0,1,11
5282,8.5,2003,11,13,1,1,7
5300,8.5,2003,11,7,1,19,7
5301,9.6,2003,11,7,0,19,2
5306,9.5,2003,11,7,0,19,1
5309,8.8,2003,11,6,1,1,24
5314,9.5,2003,11,5,0,21,20
5318,8.5,2003,11,5,1,19,5
5319,9.4,2003,11,4,0,22,2
5321,8.8,2003,11,4,1,19,14
5326,9,2003,11,11,0,23,2
5331,8.5,2003,11,18,1,19,6
5335,9,2003,11,11,0,1,2
5336,9,2003,11,11,0,19,2
5337,9,2003,11,11,0,22,2
5339,9.4,2003,11,11,0,19,0
5343,8,2003,11,18,1,24,21
5354,9.6,2003,11,10,0,22,2
5359,9.5,2003,11,17,0,22,11
5364,9.6,2003,11,10,0,23,2
5369,9,2003,11,17,0,21,1
5370,8.8,2003,11,14,1,22,11
5373,8.9,2003,11,14,1,19,11
5374,8.8,2003,11,14,1,23,11
5375,9,2003,12,1,0,1,2
5376,9,2003,12,1,0,22,2
5388,9,2003,11,24,0,22,14
5393,8.9,2003,11,24,1,21,42
5399,9,2003,11,21,0,1,1
5406,8.5,2003,11,20,1,19,7
5407,8.8,2003,11,20,1,21,6
5417,8.5,2003,11,19,1,19,4
5422,8.5,2003,11,18,1,19,40
5427,8.7,2003,12,5,1,19,8
5433,9,2003,12,4,0,1,4
5438,8.6,2003,12,3,1,1,1
5452,9,2003,12,18,0,21,6
5455,9,2003,12,17,0,24,6
5472,9,2003,12,11,0,1,4
5473,8.5,2003,12,11,1,21,39
5484,8.7,2003,12,9,1,22,5
5485,8.8,2003,12,9,1,1,2
5490,9.5,2003,12,9,0,24,6
5495,8.5,2003,12,5,1,24,14
5512,8.5,2004,1,19,1,24,6
5513,8.8,2004,1,18,1,19,2
5534,8.5,2004,1,12,1,1,10
5535,8.7,2004,1,9,1,1,9
5536,9.2,2004,1,9,0,22,21
5537,9.1,2004,1,9,0,23,21
5538,8.5,2004,1,9,1,24,9
5540,9.2,2004,1,9,0,19,21
5554,9,2004,1,2,0,24,6
5555,9.5,2003,12,27,0,24,10
5557,8,2004,1,30,1,24,7
5565,9,2003,12,24,0,24,7
5571,8.5,2004,1,27,1,24,7
5575,8.7,2004,2,24,1,19,9
5578,9,2004,2,23,0,24,6
5579,9,2004,2,23,0,24,7
5582,8.5,2004,2,20,1,24,43
5583,9,2004,2,20,0,24,10
5584,8.5,2004,2,20,1,24,10
5585,8.5,2004,2,20,1,24,9
5586,8.8,2004,2,19,1,22,11
5591,8.5,2004,2,17,1,23,6
5593,8.5,2004,2,17,1,19,6
5596,8,2004,2,12,1,24,6
5600,8.5,2004,2,17,1,22,6
5603,8.8,2004,2,13,1,19,11
5606,9.1,2004,2,10,0,19,7
5612,8.9,2004,2,9,1,19,3
5618,9,2004,2,6,0,21,2
5623,8,2004,2,5,1,24,6
5625,8,2004,3,4,1,24,6
5628,8.7,2004,3,4,1,22,7
5631,8.6,2004,3,3,1,19,7
5632,9,2004,3,2,0,1,1
5636,8,2004,2,28,1,24,6
5637,8.5,2004,2,28,1,24,6
5640,8.5,2004,2,27,1,23,44
5641,9.4,2004,2,27,0,22,6
5645,8,2004,2,25,1,24,14
5646,9.5,2004,2,25,0,24,14
5648,8.5,2004,2,25,1,24,14
5656,8.5,2004,3,11,1,1,7
5657,9.4,2004,3,11,0,1,14
5665,8.5,2004,4,7,1,24,17
5669,8.5,2004,3,8,1,23,2
5673,8,2004,3,6,1,24,1
5683,8.8,2004,3,5,1,23,7
5684,8.5,2004,3,5,1,22,2
5685,9,2004,3,5,0,22,16
5686,8.5,2004,3,5,1,19,2
5687,9,2004,3,5,0,19,7
5690,8.9,2004,4,2,1,22,7
5693,9,2004,4,2,0,19,21
5694,8.6,2004,4,2,1,19,7
5700,8.8,2004,3,22,1,19,1
5701,9.2,2004,3,19,0,1,14
5706,8.5,2004,3,31,1,24,10
5707,9,2004,3,31,0,24,6
5708,9,2004,3,31,0,24,43
5709,8.5,2004,5,24,1,21,6
5711,8,2004,5,24,1,24,7
5713,8,2004,5,19,1,24,10
5718,9,2004,4,19,0,24,14
5719,9.5,2004,4,16,0,24,0
5726,8,2004,3,17,1,24,9
5744,8.5,2004,5,7,1,24,43
5747,8.5,2004,4,16,1,24,6
5760,9.5,2004,3,26,0,1,2
5765,9.5,2004,3,24,0,22,2
5768,8.8,2004,5,7,1,19,20
